

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jun 22 17:41:30 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.00
    14                           ; Generated 27/05/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  001E                     _ADRESH	set	30
   168  001F                     _ADCON0bits	set	31
   169  001F                     _ADCON0	set	31
   170  0015                     _CCPR1L	set	21
   171  00FA                     _GO_DONE	set	250
   172  00BD                     _CCP1X	set	189
   173  00BC                     _CCP1Y	set	188
   174  0092                     _TMR2ON	set	146
   175  0091                     _T2CKPS1	set	145
   176  0090                     _T2CKPS0	set	144
   177  00BA                     _CCP1M2	set	186
   178  00BB                     _CCP1M3	set	187
   179  009E                     _ADRESL	set	158
   180  009F                     _ADCON1	set	159
   181  0092                     _PR2	set	146
   182  043A                     _TRISC2	set	1082
   183                           
   184                           ; #config settings
   185  0000                     
   186                           	psect	cinit
   187  07FC                     start_initialization:	
   188  07FC                     __initialization:	
   189  07FC                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  07FC                     __end_of__initialization:	
   193  07FC  0183               	clrf	3
   194  07FD  120A  118A  2FAF   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197  0070                     __pcstackCOMMON:	
   198  0070                     ?_PWM1_Init:	
   199  0070                     ??_PWM1_Init:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_ADC_Init:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_ADC_Init:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_main:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_ADC_Read:	
   212                           ; 1 bytes @ 0x0
   213                           
   214                           
   215                           ; 2 bytes @ 0x0
   216  0070                     	ds	2
   217  0072                     ??_ADC_Read:	
   218                           
   219                           ; 1 bytes @ 0x2
   220  0072                     	ds	2
   221  0074                     ADC_Read@ANC:	
   222                           
   223                           ; 1 bytes @ 0x4
   224  0074                     	ds	1
   225  0075                     ?_PWM1_Set_Duty:	
   226  0075                     PWM1_Set_Duty@DC:	
   227                           ; 1 bytes @ 0x5
   228                           
   229                           
   230                           ; 2 bytes @ 0x5
   231  0075                     	ds	2
   232  0077                     ??_PWM1_Set_Duty:	
   233                           
   234                           ; 1 bytes @ 0x7
   235  0077                     	ds	2
   236  0079                     ??_main:	
   237                           
   238                           ; 1 bytes @ 0x9
   239  0079                     	ds	1
   240                           
   241                           	psect	maintext
   242  07AF                     __pmaintext:	
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 20 in file "main.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          1       0       0       0       0
   265 ;;      Totals:         1       0       0       0       0
   266 ;;Total ram usage:        1 bytes
   267 ;; Hardware stack levels required when called:    1
   268 ;; This function calls:
   269 ;;		_ADC_Init
   270 ;;		_ADC_Read
   271 ;;		_PWM1_Init
   272 ;;		_PWM1_Set_Duty
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  07AF                     _main:	
   281                           
   282                           ;main.c: 22: PWM1_Init();
   283                           
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   286  07AF  120A  118A  2782  120A  118A  	fcall	_PWM1_Init
   287                           
   288                           ;main.c: 23: ADC_Init();
   289  07B4  120A  118A  2779  120A  118A  	fcall	_ADC_Init
   290  07B9                     l47:	
   291                           ;main.c: 24: while(1)
   292                           
   293                           
   294                           ;main.c: 25: {;main.c: 26: PWM1_Set_Duty(ADC_Read(0));
   295  07B9  3000               	movlw	0
   296  07BA  120A  118A  27D0  120A  118A  	fcall	_ADC_Read
   297  07BF  0871               	movf	?_ADC_Read+1,w
   298  07C0  00F6               	movwf	PWM1_Set_Duty@DC+1
   299  07C1  0870               	movf	?_ADC_Read,w
   300  07C2  00F5               	movwf	PWM1_Set_Duty@DC
   301  07C3  120A  118A  2791  120A  118A  	fcall	_PWM1_Set_Duty
   302                           
   303                           ;main.c: 27: _delay((unsigned long)((1)*(4000000/4000.0)));
   304  07C8  30C7               	movlw	199
   305  07C9  00F9               	movwf	??_main
   306  07CA                     u137:	
   307  07CA  2FCB               	nop2
   308  07CB  0BF9               	decfsz	??_main,f
   309  07CC  2FCA               	goto	u137
   310  07CD  2FCE               	nop2
   311  07CE  2FCF               	nop2
   312  07CF  2FB9               	goto	l47
   313  07D0                     __end_of_main:	
   314                           ;main.c: 28: };main.c: 29: return;
   315                           
   316                           
   317                           	psect	text1
   318  0791                     __ptext1:	
   319 ;; *************** function _PWM1_Set_Duty *****************
   320 ;; Defined at:
   321 ;;		line 48 in file "main.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;  DC              2    5[COMMON] unsigned int 
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, status,2, status,0
   330 ;; Tracked objects:
   331 ;;		On entry : 0/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         2       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          2       0       0       0       0
   338 ;;      Totals:         4       0       0       0       0
   339 ;;Total ram usage:        4 bytes
   340 ;; Hardware stack levels used:    1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _PWM1_Set_Duty
   350  0791                     _PWM1_Set_Duty:	
   351                           
   352                           ;main.c: 51: if(DC<1024)
   353                           
   354                           ;incstack = 0
   355                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0]
   356  0791  3004               	movlw	4
   357  0792  0276               	subwf	PWM1_Set_Duty@DC+1,w
   358  0793  3000               	movlw	0
   359  0794  1903               	skipnz
   360  0795  0275               	subwf	PWM1_Set_Duty@DC,w
   361  0796  1803               	skipnc
   362  0797  0008               	return
   363                           
